[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    0.065808]  gran_size: 512K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 2016G
[    0.065856]  gran_size: 512K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 2016G
[    0.065905]  gran_size: 512K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1024G
[    0.065954]  gran_size: 512K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066002]  gran_size: 512K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066051]  gran_size: 512K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066144]  gran_size: 512K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066193]  gran_size: 512K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1024G
[    0.066243]  gran_size: 512K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1024G
[    0.066292]  gran_size: 1M 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 2016G
[    0.066342]  gran_size: 1M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 2016G
[    0.066435]  gran_size: 1M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 2016G
[    0.066484]  gran_size: 1M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 2016G
[    0.066533]  gran_size: 1M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 2016G
[    0.066583]  gran_size: 1M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066631]  gran_size: 1M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066723]  gran_size: 1M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066772]  gran_size: 1M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066821]  gran_size: 1M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1024G
[    0.066870]  gran_size: 1M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1024G
[    0.066919]  gran_size: 1M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1024G
[    0.066968]  gran_size: 2M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 2016G
[    0.067017]  gran_size: 2M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 2016G
[    0.067110]  gran_size: 2M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 2016G
[    0.067158]  gran_size: 2M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 2016G
[    0.067208]  gran_size: 2M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067257]  gran_size: 2M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067306]  gran_size: 2M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067354]  gran_size: 2M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067447]  gran_size: 2M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067496]  gran_size: 2M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1024G
[    0.067545]  gran_size: 2M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1024G
[    0.067594]  gran_size: 4M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 2016G
[    0.067643]  gran_size: 4M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 2016G
[    0.067692]  gran_size: 4M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 2016G
[    0.067785]  gran_size: 4M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067834]  gran_size: 4M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067883]  gran_size: 4M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067931]  gran_size: 4M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1024G
[    0.067980]  gran_size: 4M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068029]  gran_size: 4M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1024G
[    0.068078]  gran_size: 4M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1024G
[    0.068126]  gran_size: 8M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 2016G
[    0.068219]  gran_size: 8M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 2016G
[    0.068268]  gran_size: 8M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068317]  gran_size: 8M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068365]  gran_size: 8M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068414]  gran_size: 8M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068463]  gran_size: 8M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068512]  gran_size: 8M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1024G
[    0.068605]  gran_size: 8M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1024G
[    0.068654]  gran_size: 16M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 2016G
[    0.068703]  gran_size: 16M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068752]  gran_size: 16M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068800]  gran_size: 16M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068849]  gran_size: 16M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068942]  gran_size: 16M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1024G
[    0.068991]  gran_size: 16M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1024G
[    0.069041]  gran_size: 16M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1024G
[    0.069089]  gran_size: 32M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 2031632M
[    0.069181]  gran_size: 32M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1048592M
[    0.069230]  gran_size: 32M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1048592M
[    0.069278]  gran_size: 32M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1048592M
[    0.069327]  gran_size: 32M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1048592M
[    0.069376]  gran_size: 32M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1048592M
[    0.069425]  gran_size: 32M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1048592M
[    0.069473]  gran_size: 64M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1966128M
[    0.069566]  gran_size: 64M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1048624M
[    0.069615]  gran_size: 64M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1048624M
[    0.069664]  gran_size: 64M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1048624M
[    0.069714]  gran_size: 64M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1048624M
[    0.069763]  gran_size: 64M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1048624M
[    0.069856]  gran_size: 128M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1835120M
[    0.069905]  gran_size: 128M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1048688M
[    0.069954]  gran_size: 128M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1048688M
[    0.070004]  gran_size: 128M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1048688M
[    0.070053]  gran_size: 128M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1048688M
[    0.070146]  gran_size: 256M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1573104M
[    0.070195]  gran_size: 256M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1048816M
[    0.070244]  gran_size: 256M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1048816M
[    0.070293]  gran_size: 256M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1048816M
[    0.070341]  gran_size: 512M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1049072M
[    0.070391]  gran_size: 512M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1049072M
[    0.070483]  gran_size: 512M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1049072M
[    0.070532]  gran_size: 1G 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1008M
[    0.070581]  gran_size: 1G 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1008M
[    0.070629]  gran_size: 2G 	chunk_size: 2G 	num_reg: 9  	lose cover RAM: 2032M
[    0.070678] mtrr_cleanup: can not find optimal value
[    0.070723] please specify mtrr_gran_size/mtrr_chunk_size
[    0.070819] e820: update [mem 0x7f000000-0xffffffff] usable ==> reserved
[    0.070961] last_pfn = 0x6f800 max_arch_pfn = 0x10000000000
[    0.353254] Using GB pages for direct mapping
[    0.354364] RAMDISK: [mem 0x05e61000-0x37feefff]
[    0.354374] ACPI: Early table checksum verification disabled
[    0.354380] ACPI: RSDP 0x00000000000FE320 000024 (v02 DELL  )
[    0.354386] ACPI: XSDT 0x000000006F41C188 0000FC (v01 DELL   PE_SC3   00000000 DELL 01000013)
[    0.354396] ACPI: FACP 0x000000006F42F000 000114 (v06 DELL   PE_SC3   00000000 DELL 00000001)
[    0.354405] ACPI: DSDT 0x000000004BA6D000 07FAD3 (v02 DELL   PE_SC3   00000003 DELL 00000001)
[    0.354411] ACPI: FACS 0x000000006F332000 000040
[    0.354416] ACPI: SSDT 0x000000006F7FB000 001571 (v02 INTEL  RAS_ACPI 00000001 INTL 20210331)
[    0.354422] ACPI: SSDT 0x000000006F7FA000 000745 (v02 INTEL  ADDRXLAT 00000001 INTL 20210331)
[    0.354428] ACPI: MCEJ 0x000000006F7F9000 000130 (v01 INTEL           00000001 INTL 0100000D)
[    0.354433] ACPI: EINJ 0x000000006F7F8000 000150 (v01 DELL   PE_SC3   00000001 INTL 00000001)
[    0.354439] ACPI: BERT 0x000000006F7F7000 000030 (v01 DELL   PE_SC3   00000001 INTL 00000001)
[    0.354444] ACPI: ERST 0x000000006F7F6000 000230 (v01 DELL   PE_SC3   00000001 INTL 00000001)
[    0.354449] ACPI: SSDT 0x000000006F430000 3C524E (v02 INTEL  SSDTNVDR 00001000 INTL 20210331)
[    0.354455] ACPI: HMAT 0x000000006F42E000 000210 (v01 DELL   PE_SC3   00000001 DELL 00000001)
[    0.354460] ACPI: HPET 0x000000006F42D000 000038 (v01 DELL   PE_SC3   00000001 DELL 00000001)
[    0.354466] ACPI: MCFG 0x000000006F42C000 00003C (v01 DELL   PE_SC3   00000001 DELL 00000001)
[    0.354471] ACPI: MIGT 0x000000006F42B000 000040 (v01 DELL   PE_SC3   00000000 DELL 00000001)
[    0.354476] ACPI: MSCT 0x000000006F42A000 000090 (v01 DELL   PE_SC3   00000001 DELL 00000001)
[    0.354481] ACPI: PMTT 0x000000006F428000 0011E8 (v02 DELL   PE_SC3   00000001 DELL 00000001)
[    0.354486] ACPI: WSMT 0x000000006F427000 000028 (v01 DELL   PE_SC3   00000000 DELL 00000001)
[    0.354491] ACPI: APIC 0x000000006F426000 0001DE (v04 DELL   PE_SC3   00000000 DELL 00000001)
[    0.354495] ACPI: SLIT 0x000000006F425000 00003C (v01 DELL   PE_SC3   00000001 DELL 01000013)
[    0.354500] ACPI: SRAT 0x000000006F41E000 006430 (v03 DELL   PE_SC3   00000002 DELL 01000013)
[    0.354505] ACPI: OEM4 0x000000004B8E5000 187A61 (v02 INTEL  CPU  CST 00003000 INTL 20210331)
[    0.354510] ACPI: SSDT 0x000000004B86E000 0764A5 (v02 INTEL  SSDT  PM 00004000 INTL 20210331)
[    0.354514] ACPI: SSDT 0x000000006F41D000 000A1F (v02 DELL   PE_SC3   00000000 DELL 00000001)
[    0.354519] ACPI: HEST 0x000000006F7FD000 00017C (v01 DELL   PE_SC3   00000001 INTL 00000001)
[    0.354524] ACPI: PCAT 0x000000006F41A000 00010C (v19 DELL   PE_SC3   00000002 DELL 00000001)
[    0.354529] ACPI: SSDT 0x000000006F412000 007299 (v02 INTEL  SpsNm    00000002 INTL 20210331)
[    0.354534] ACPI: SSDT 0x000000006F411000 000662 (v02 DELL   PE_SC3   00000002 DELL 00000001)
[    0.354538] ACPI: NFIT 0x000000006F41B000 000488 (v01 DELL   PE_SC3   00000002 DELL 00000001)
[    0.354543] ACPI: DMAR 0x000000006F410000 000178 (v01 DELL   PE_SC3   00000001 DELL 00000001)
[    0.354547] ACPI: Reserving FACP table memory at [mem 0x6f42f000-0x6f42f113]
[    0.354549] ACPI: Reserving DSDT table memory at [mem 0x4ba6d000-0x4baecad2]
[    0.354550] ACPI: Reserving FACS table memory at [mem 0x6f332000-0x6f33203f]
